Version 4.1
SHEET 1 3748 744
WIRE 3456 -1376 3152 -1376
WIRE 3152 -1344 3152 -1376
WIRE 3232 -1344 3200 -1344
WIRE 2256 -1328 1952 -1328
WIRE 3200 -1328 3200 -1344
WIRE 3200 -1328 3184 -1328
WIRE 3232 -1328 3232 -1344
WIRE 2960 -1312 2928 -1312
WIRE 3088 -1312 3040 -1312
WIRE 3120 -1312 3088 -1312
WIRE 1952 -1296 1952 -1328
WIRE 2032 -1296 2000 -1296
WIRE 3200 -1296 3184 -1296
WIRE 3264 -1296 3200 -1296
WIRE 3392 -1296 3344 -1296
WIRE 2000 -1280 2000 -1296
WIRE 2000 -1280 1984 -1280
WIRE 2032 -1280 2032 -1296
WIRE 1760 -1264 1728 -1264
WIRE 1888 -1264 1840 -1264
WIRE 1920 -1264 1888 -1264
WIRE 2000 -1248 1984 -1248
WIRE 2064 -1248 2000 -1248
WIRE 2192 -1248 2144 -1248
WIRE 3152 -1248 3152 -1280
WIRE 3504 -1248 3152 -1248
WIRE 1952 -1200 1952 -1232
WIRE 2304 -1200 1952 -1200
WIRE 3088 -1200 3088 -1312
WIRE 3120 -1200 3088 -1200
WIRE 3200 -1200 3200 -1296
WIRE 3200 -1200 3184 -1200
WIRE 1888 -1152 1888 -1264
WIRE 1920 -1152 1888 -1152
WIRE 2000 -1152 2000 -1248
WIRE 2000 -1152 1984 -1152
WIRE 2928 -1152 2928 -1312
WIRE 2960 -1152 2928 -1152
WIRE 3056 -1152 3040 -1152
WIRE 3504 -1120 3504 -1248
WIRE 3632 -1120 3504 -1120
WIRE 1728 -1104 1728 -1264
WIRE 1760 -1104 1728 -1104
WIRE 1856 -1104 1840 -1104
WIRE 3280 -1088 3248 -1088
WIRE 3392 -1088 3392 -1296
WIRE 3392 -1088 3360 -1088
WIRE 3632 -1088 3632 -1120
WIRE 2304 -1072 2304 -1200
WIRE 2432 -1072 2304 -1072
WIRE 2928 -1072 2928 -1152
WIRE 2960 -1072 2928 -1072
WIRE 3056 -1072 3056 -1152
WIRE 3056 -1072 3024 -1072
WIRE -160 -1040 -192 -1040
WIRE -64 -1040 -80 -1040
WIRE 80 -1040 48 -1040
WIRE 176 -1040 160 -1040
WIRE 2080 -1040 2048 -1040
WIRE 2192 -1040 2192 -1248
WIRE 2192 -1040 2160 -1040
WIRE 2432 -1040 2432 -1072
WIRE 3312 -1040 2976 -1040
WIRE 3504 -1040 3504 -1120
WIRE 3504 -1040 3312 -1040
WIRE -192 -1024 -192 -1040
WIRE 48 -1024 48 -1040
WIRE 1728 -1024 1728 -1104
WIRE 1760 -1024 1728 -1024
WIRE 1856 -1024 1856 -1104
WIRE 1856 -1024 1824 -1024
WIRE 2976 -1024 2976 -1040
WIRE 2784 -1008 2720 -1008
WIRE 2928 -1008 2928 -1072
WIRE 2928 -1008 2864 -1008
WIRE 2944 -1008 2928 -1008
WIRE 3312 -1008 3312 -1040
WIRE 2112 -992 1776 -992
WIRE 2304 -992 2304 -1072
WIRE 2304 -992 2112 -992
WIRE 3056 -992 3056 -1072
WIRE 3056 -992 3008 -992
WIRE 3104 -992 3056 -992
WIRE 3120 -992 3104 -992
WIRE 3216 -992 3200 -992
WIRE 3248 -992 3248 -1088
WIRE 3248 -992 3216 -992
WIRE 3280 -992 3248 -992
WIRE 1776 -976 1776 -992
WIRE 2944 -976 2912 -976
WIRE 3392 -976 3392 -1088
WIRE 3392 -976 3344 -976
WIRE 3472 -976 3392 -976
WIRE 3632 -976 3632 -1008
WIRE 3728 -976 3632 -976
WIRE 1584 -960 1520 -960
WIRE 1728 -960 1728 -1024
WIRE 1728 -960 1664 -960
WIRE 1744 -960 1728 -960
WIRE 2112 -960 2112 -992
WIRE 3280 -960 3248 -960
WIRE 3632 -960 3632 -976
WIRE 3728 -960 3728 -976
WIRE 1856 -944 1856 -1024
WIRE 1856 -944 1808 -944
WIRE 1920 -944 1856 -944
WIRE 2048 -944 2048 -1040
WIRE 2048 -944 2000 -944
WIRE 2080 -944 2048 -944
WIRE 2912 -944 2912 -976
WIRE 1744 -928 1712 -928
WIRE 2192 -928 2192 -1040
WIRE 2192 -928 2144 -928
WIRE 2272 -928 2192 -928
WIRE 2432 -928 2432 -960
WIRE 2528 -928 2432 -928
WIRE 3248 -928 3248 -960
WIRE 2080 -912 2048 -912
WIRE 2432 -912 2432 -928
WIRE 2528 -912 2528 -928
WIRE 1712 -896 1712 -928
WIRE 3104 -896 3104 -992
WIRE 3136 -896 3104 -896
WIRE 3216 -896 3216 -992
WIRE 3216 -896 3200 -896
WIRE 112 -880 112 -896
WIRE 2048 -880 2048 -912
WIRE 2976 -848 2976 -960
WIRE 3312 -848 3312 -944
WIRE 3312 -848 2976 -848
WIRE 3456 -848 3456 -1376
WIRE 3456 -848 3312 -848
WIRE 3632 -848 3632 -880
WIRE 3632 -848 3456 -848
WIRE 1776 -800 1776 -912
WIRE 2112 -800 2112 -896
WIRE 2112 -800 1776 -800
WIRE 2256 -800 2256 -1328
WIRE 2256 -800 2112 -800
WIRE 2432 -800 2432 -832
WIRE 2432 -800 2256 -800
WIRE -128 -784 -160 -784
WIRE -32 -784 -48 -784
WIRE 112 -784 112 -800
WIRE -160 -768 -160 -784
WIRE 1872 -448 1392 -448
WIRE 2192 -448 1872 -448
WIRE 1392 -416 1392 -448
WIRE 2992 -416 2512 -416
WIRE 3312 -416 2992 -416
WIRE 2512 -384 2512 -416
WIRE 1872 -336 1872 -448
WIRE 1840 -320 1808 -320
WIRE 1392 -304 1392 -336
WIRE 1488 -304 1392 -304
WIRE 2064 -304 1904 -304
WIRE 2992 -304 2992 -416
WIRE 1392 -288 1392 -304
WIRE 1488 -288 1488 -304
WIRE 1840 -288 1744 -288
WIRE 2960 -288 2928 -288
WIRE 2512 -272 2512 -304
WIRE 2608 -272 2512 -272
WIRE 3184 -272 3024 -272
WIRE 2192 -256 2192 -448
WIRE 2512 -256 2512 -272
WIRE 2608 -256 2608 -272
