Version 4.1
SHEET 1 3748 744
WIRE -1664 -2064 -1744 -2064
WIRE -1472 -2064 -1600 -2064
WIRE -2400 -2032 -2432 -2032
WIRE -1216 -2000 -1328 -2000
WIRE -992 -2000 -1152 -2000
WIRE -2560 -1968 -2560 -2032
WIRE -2512 -1936 -2512 -2032
WIRE -2496 -1936 -2512 -1936
WIRE -2480 -1936 -2496 -1936
WIRE -1744 -1936 -1744 -2064
WIRE -1744 -1936 -1776 -1936
WIRE -1712 -1936 -1744 -1936
WIRE -1568 -1936 -1632 -1936
WIRE -2320 -1920 -2320 -2032
WIRE -2320 -1920 -2416 -1920
WIRE -1856 -1920 -1856 -1936
WIRE -1856 -1920 -2320 -1920
WIRE -1472 -1920 -1472 -2064
WIRE -1472 -1920 -1504 -1920
WIRE -4112 -1904 -4112 -1920
WIRE -2848 -1904 -2912 -1904
WIRE -2720 -1904 -2784 -1904
WIRE -2560 -1904 -2640 -1904
WIRE -2480 -1904 -2560 -1904
WIRE -1568 -1904 -1600 -1904
WIRE -1632 -1872 -1632 -1936
WIRE -1472 -1872 -1472 -1920
WIRE -1440 -1872 -1472 -1872
WIRE -1328 -1872 -1328 -2000
WIRE -1328 -1872 -1360 -1872
WIRE -1296 -1872 -1328 -1872
WIRE -1168 -1872 -1216 -1872
WIRE -2496 -1856 -2496 -1936
WIRE -992 -1856 -992 -2000
WIRE -992 -1856 -1104 -1856
WIRE -896 -1856 -992 -1856
WIRE -5488 -1840 -5488 -1888
WIRE -5344 -1840 -5344 -1904
WIRE -5104 -1840 -5104 -1888
WIRE -4112 -1840 -4112 -1904
WIRE -4112 -1840 -4656 -1840
WIRE -3520 -1840 -4112 -1840
WIRE -1168 -1840 -1200 -1840
WIRE -4112 -1808 -4112 -1840
WIRE 240 -1808 240 -1840
WIRE -2560 -1760 -2560 -1840
WIRE -5488 -1744 -5488 -1760
WIRE -5344 -1744 -5344 -1760
WIRE -5104 -1744 -5104 -1760
WIRE -3520 -1744 -3520 -1840
WIRE -2560 -1744 -2560 -1760
